ACTION,tow_id,Hakai Net ID,event_pk,Replicate Number,Process,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,part,Size Fraction (um),Preservation Method,Analyzed Weight (mg),Fraction Of Sample,Collected,Preserved,Analyzed,Flow Meter Volume,Flow Meter Volume Flag,Depth Volume,Volume Ratio,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Wet Weight,Filter Size (mm),Filter Type,filter_portion,total_beam_n,%N,ug N,delta_air,corr_delta15n,total_beam_c,%C,ug C,delta_pdb,corr_delta13c,C:N,Lab Technician,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,2015-01-21_QU24_1,2015-01-21_QU24_1_64_1,93,7,Size Fraction Isotope,2015-01-21,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,64,Frozen -20,2.34,0.5,2015-01-21 09:13:03,2015-01-21 15:48:39,,38.9630673,AV,46.11875,0.844842224,,QF140,131.6,333.4,,47,,,,,16.11,,7.85,,,103.06,,-21.39,,"Kate,Rebecca,Megan",UCDavisSIF,,SVC,,Results,Technicianmr,,"1: N: Precision decreases for samples containing less than 20ugN. Changed fraction of sample from ""1"" to ""0.5"". Added ""Frozen -20"" to Preservation Method. Metadata and Results checked by RP.2: Samples analysis PO S20160730-43: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.4: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day.. Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-21_QU24_1,2015-01-21_QU24_1_64_1,93,6,Size Fraction Isotope,2015-01-21,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,500,Frozen -20,1,0.5,2015-01-21 09:13:03,2015-01-21 15:48:39,,38.9630673,AV,46.11875,0.844842224,,QF137,132.3,244.1,,47,,,,,,,,,,,,,,"Kate,Rebecca,Megan",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-21_QU24_1,2015-01-21_QU24_1_64_1,93,5,Size Fraction Isotope,2015-01-21,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,4000,Frozen -20,,0.5,2015-01-21 09:13:03,2015-01-21 15:48:39,,38.9630673,AV,46.11875,0.844842224,,QM1730,0,0,,,,,,,,,,,,,,,,"Kate,Rebecca,Megan",,,,,Not Available,Technicianm,,"1: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.2: Zero biomass sample. Metadata manually entered by RP while QC''''ing. Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.3: Zero biomass sample. Metadata manually entered by RP while QC''ing. Added ""Frozen -20"" to Preservation Method. Metadata checked by RP."
,2015-01-21_QU24_1,2015-01-21_QU24_1_64_1,93,4,Size Fraction Isotope,2015-01-21,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,250,Frozen -20,1,0.5,2015-01-21 09:13:03,2015-01-21 15:48:39,,38.9630673,AV,46.11875,0.844842224,,QF138,132.3,191.9,,47,,,,,,,,,,,,,,"Kate,Rebecca,Megan",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-21_QU24_1,2015-01-21_QU24_1_64_1,93,3,Size Fraction Isotope,2015-01-21,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,2000,Frozen -20,0.9,0.5,2015-01-21 09:13:03,2015-01-21 15:48:39,,38.9630673,AV,46.11875,0.844842224,,QF135,131.2,183.1,,47,,,,,,,,,,,,,,"Kate,Rebecca,Megan",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-21_QU24_1,2015-01-21_QU24_1_64_1,93,2,Size Fraction Isotope,2015-01-21,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,125,Frozen -20,1,0.5,2015-01-21 09:13:03,2015-01-21 15:48:39,,38.9630673,AV,46.11875,0.844842224,,QF139,132,235.1,,47,,,,,,,,,,,,,,"Kate,Rebecca,Megan",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-01-21_QU24_1,2015-01-21_QU24_1_64_1,93,1,Size Fraction Isotope,2015-01-21,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMB",1,QU24,,1000,Frozen -20,1,0.5,2015-01-21 09:13:03,2015-01-21 15:48:39,,38.9630673,AV,46.11875,0.844842224,,QF136,131.3,282.1,,47,,,,,,,,,,,,,,"Kate,Rebecca,Megan",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-03_QU24_1,2015-02-03_QU24_1_64_1,160,7,Size Fraction Isotope,2015-02-03,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,64,Frozen -20,2.99,0.5,2015-02-03 09:00:43,2015-02-03 13:33:01,,28.172808,AV,47.1,0.59814879,,QF142,130.6,187.9,,47,,,,,72.77,,9.84,,,443.54,,-22.26,,"Kate,Katie,Other",UCDavisSIF,,,,Results,Technicianmr,,"1: Changed fraction of sample from ""1"" to ""0.5"". Added ""Frozen -20"" to Preservation Method. Metadata and Results checked by RP.2: Samples analysis PO S20160730-43: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.4: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day.. Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-03_QU24_1,2015-02-03_QU24_1_64_1,160,6,Size Fraction Isotope,2015-02-03,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,500,Frozen -20,1,0.5,2015-02-03 09:00:43,2015-02-03 13:33:01,,28.172808,AV,47.1,0.59814879,,QF143,129.4,223.3,,47,,,,,,,,,,,,,,"Kate,Katie,Other",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-03_QU24_1,2015-02-03_QU24_1_64_1,160,5,Size Fraction Isotope,2015-02-03,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,4000,Frozen -20,,0.5,2015-02-03 09:00:43,2015-02-03 13:33:01,,28.172808,AV,47.1,0.59814879,,QM1731,0,0,,,,,,,,,,,,,,,,"Kate,Katie,Other",,,,,Not Available,Technicianm,,"1: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.2: Zero biomass sample. Metadata manually entered by RP while QC''''ing. Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.3: Zero biomass sample. Metadata manually entered by RP while QC''ing. Added ""Frozen -20"" to Preservation Method. Metadata checked by RP."
,2015-02-03_QU24_1,2015-02-03_QU24_1_64_1,160,4,Size Fraction Isotope,2015-02-03,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,250,Frozen -20,1.1,0.5,2015-02-03 09:00:43,2015-02-03 13:33:01,,28.172808,AV,47.1,0.59814879,,QF144,130.4,169.1,,47,,,,,,,,,,,,,,"Kate,Katie,Other",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-03_QU24_1,2015-02-03_QU24_1_64_1,160,3,Size Fraction Isotope,2015-02-03,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,2000,Frozen -20,0.9,0.5,2015-02-03 09:00:43,2015-02-03 13:33:01,,28.172808,AV,47.1,0.59814879,,QF145,131.1,182.7,,47,,,,,,,,,,,,,,"Kate,Katie,Other",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-03_QU24_1,2015-02-03_QU24_1_64_1,160,2,Size Fraction Isotope,2015-02-03,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,125,Frozen -20,2.08,0.5,2015-02-03 09:00:43,2015-02-03 13:33:01,,28.172808,AV,47.1,0.59814879,,QF141,132.1,189.6,,47,,,,,131.74,,10.88,,,712,,-23.92,,"Kate,Katie,Other",UCDavisSIF,,,,Results,Technicianmr,,"1: Changed fraction of sample from ""1"" to ""0.5"". Added ""Frozen -20"" to Preservation Method. Metadata and Results checked by RP.2: Samples analysis PO S20160730-43: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.4: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day.. Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-03_QU24_1,2015-02-03_QU24_1_64_1,160,1,Size Fraction Isotope,2015-02-03,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","QOMB,QOMA",1,QU24,,1000,Frozen -20,1.2,0.5,2015-02-03 09:00:43,2015-02-03 13:33:01,,28.172808,AV,47.1,0.59814879,,QF146,130.3,211.5,,47,,,,,,,,,,,,,,"Kate,Katie,Other",,,,,Collected,Technicianm,,"1: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.2: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-17_QU24_1,2015-02-17_QU24_1_64_1,228,7,Size Fraction Isotope,2015-02-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMB,1,QU24,,64,Frozen -20,2.03,0.5,2015-02-17 08:42:06,2015-02-17 08:42:26,,44.59024553,AV,47.1,0.946714343,,QF162,129.9,182.9,,47,,,,,63.39,,8.58,,,381.77,,-23.05,,"Katie,Rebecca",UCDavisSIF,,,,Results,Technicianmr,,"1: Bongo#1 Lat 51 01 735 Long 125 04 7712: Changed fraction of sample from ""1"" to ""0.5"". Added ""Frozen -20"" to Preservation Method. Metadata and Results checked by RP.3: Samples analysis PO S20160730-44: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.5: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day.. Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file.6: Bongo#1 Lat 51 01 735 Long 125 04 771
Bongo #3 Lat 51 01 785 Long 125 04 7867: Bongo #3 Lat 51 01 785 Long 125 04 786"
,2015-02-17_QU24_1,2015-02-17_QU24_1_64_1,228,6,Size Fraction Isotope,2015-02-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMB,1,QU24,,500,Frozen -20,,0.5,2015-02-17 08:42:06,2015-02-17 08:42:26,,44.59024553,AV,47.1,0.946714343,,QF159,133.2,238.8,,47,,,,,,,,,,,,,,"Katie,Rebecca",,,,,Collected,Technicianm,,"1: Bongo#1 Lat 51 01 735 Long 125 04 771
Bongo #3 Lat 51 01 785 Long 125 04 7862: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.3: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-17_QU24_1,2015-02-17_QU24_1_64_1,228,5,Size Fraction Isotope,2015-02-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMB,1,QU24,,4000,Frozen -20,,0.5,2015-02-17 08:42:06,2015-02-17 08:42:26,,44.59024553,AV,47.1,0.946714343,,QM1732,0,0,,,,,,,,,,,,,,,,"Katie,Rebecca",,,,,Not Available,Technicianm,,"1: Bongo#1 Lat 51 01 735 Long 125 04 771
Bongo #3 Lat 51 01 785 Long 125 04 7862: Zero biomass sample. Metadata manually entered by RP while QC''''ing. Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.3: Zero biomass sample. Metadata manually entered by RP while QC''ing. Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.4: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-17_QU24_1,2015-02-17_QU24_1_64_1,228,4,Size Fraction Isotope,2015-02-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMB,1,QU24,,250,Frozen -20,,0.5,2015-02-17 08:42:06,2015-02-17 08:42:26,,44.59024553,AV,47.1,0.946714343,,QF160,131.9,185.9,,47,,,,,,,,,,,,,,"Katie,Rebecca",,,,,Collected,Technicianm,,"1: Bongo#1 Lat 51 01 735 Long 125 04 771
Bongo #3 Lat 51 01 785 Long 125 04 7862: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.3: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-17_QU24_1,2015-02-17_QU24_1_64_1,228,3,Size Fraction Isotope,2015-02-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMB,1,QU24,,2000,Frozen -20,1,0.5,2015-02-17 08:42:06,2015-02-17 08:42:26,,44.59024553,AV,47.1,0.946714343,,QF157,130.1,155,,47,,,,,,,,,,,,,,"Katie,Rebecca",,,,,Collected,Technicianm,,"1: Bongo#1 Lat 51 01 735 Long 125 04 771
Bongo #3 Lat 51 01 785 Long 125 04 7862: Bongo #3 Lat 51 01 785 Long 125 04 7863: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.4: Bongo#1 Lat 51 01 735 Long 125 04 7715: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
,2015-02-17_QU24_1,2015-02-17_QU24_1_64_1,228,2,Size Fraction Isotope,2015-02-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMB,1,QU24,,125,Frozen -20,0.8,0.5,2015-02-17 08:42:06,2015-02-17 08:42:26,,44.59024553,AV,47.1,0.946714343,,QF161,130.6,170.1,,47,,,,,,,,,,,,,,"Katie,Rebecca",,,,,Collected,Technicianm,,"1: Bongo#1 Lat 51 01 735 Long 125 04 771
Bongo #3 Lat 51 01 785 Long 125 04 7862: Bongo #3 Lat 51 01 785 Long 125 04 7863: Added ""Frozen -20"" to Preservation Method. Metadata checked by RP.4: Bongo#1 Lat 51 01 735 Long 125 04 7715: Sampling bout was changed based on last character in the tow ID, because the sampling bout (before drop number was added to the forms) defaulted to 1 even if there were multiple tows taken at the same station on the same day. .Flow meter IDs were manually entered based on Zooplankton Field Logbooks and 2016-02-12_HakaiData_plankton_isotope google sheet file."
